,인력코드상위,간호사,간호사,간호사,간호사,간호사,간호사,간호조무사,임상병리사,방사선사,치과기공사,치과위생사,보건의료정보관리사,동위원소취급자(일반),동위원소취급자(특수),방사선취급감독자,영양사,조리사,조혈모세포이식담당자,안경사,기타종사자,정신건강전문요원계,정신건강작업치료사
시도,요양기관종별,간호사계,간호사,가정전문간호사,보건전문간호사,마취전문간호사,정신전문간호사,간호조무사,임상병리사,방사선사,치과기공사,치과위생사,보건의료정보관리사,동위원소취급자(일반),동위원소취급자(특수),방사선취급감독자,영양사,조리사,조혈모세포이식담당자,안경사,기타종사자,정신건강전문요원계,정신건강작업치료사
서울,계,"63,323","63,051",173,8,22,69,"40,910","7,417","8,161",694,"11,085","1,180",347,65,59,"1,140","1,151",47,827,"27,714",342,2
서울,상급종합병원,"28,180","28,070",100,1,0,9,"1,055","2,883","2,461",22,179,399,165,22,16,255,50,43,35,"9,495",136,2
서울,종합병원,"16,924","16,885",37,1,1,0,"2,051","1,668","1,402",20,200,315,40,30,9,173,105,4,30,"5,730",51,0
서울,병원,"7,229","7,196",2,1,19,11,"3,576",652,947,9,74,165,45,1,9,290,385,0,90,"3,014",19,0
서울,요양병원,"2,947","2,942",5,0,0,0,"2,037",17,121,0,8,154,9,0,4,231,281,0,0,"1,588",3,-
서울,정신병원,361,326,-,-,-,35,172,16,14,-,3,3,-,-,1,23,22,0,-,74,78,-
서울,의원,"5,467","5,421",29,5,2,10,"22,507","2,014","2,992",0,10,106,70,8,17,65,162,0,672,"6,499",52,-
서울,치과병원,57,57,-,-,-,-,91,6,28,96,812,4,-,-,1,3,2,-,-,215,-,-
서울,치과의원,121,120,-,0,0,1,"3,901",2,5,547,"9,793",10,5,0,2,0,0,0,0,376,0,-
서울,조산원,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
서울,보건소,649,649,-,-,-,-,-,146,96,-,3,-,-,4,-,2,-,-,-,-,-,-
서울,보건지소,19,19,-,-,-,-,-,1,-,-,3,-,-,-,-,3,-,-,-,1,-,-
서울,약국,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,-
서울,한방병원,994,994,0,-,-,-,656,10,95,-,-,19,12,-,-,92,128,-,-,493,3,-
서울,한의원,375,372,0,0,0,3,"4,862",2,0,0,0,5,1,0,0,3,16,0,0,215,0,-
