,인력코드상위,의사,의사,의사,의사,의사,치과의사,치과의사,치과의사,치과의사,치과의사,한의사,한의사,한의사,한의사,한의사,조산사,약사계,물리치료사,작업치료사,사회복지사
시도,요양기관종별,의사계,일반의,인턴,레지던트,전문의,치과의사계,치과일반의,치과인턴,치과레지턴트,치과전문의,한의사계,한의사일반의,한의사일반수련의,한의사전문수련의,한의사전문의,조산사,약사계,물리치료사,작업치료사,사회복지사
서울,소계,"33,860","1,509","1,386","4,385","26,580","7,473","4,069",145,452,"2,807","5,243","4,214",87,115,827,15,"10,115","9,737","1,293",608
서울,상급종합병원,"11,065",72,"1,011","3,351","6,631",261,13,28,113,107,-,-,-,-,-,-,"1,059",280,113,115
서울,종합병원,"5,009",34,375,985,"3,615",143,14,10,40,79,8,1,-,3,4,-,510,446,106,122
서울,병원,"2,093",44,-,27,"2,022",34,15,-,-,19,34,17,3,-,14,2,252,"1,888",557,66
서울,요양병원,464,39,-,-,425,3,1,-,-,2,141,116,-,-,25,-,115,792,395,174
서울,정신병원,99,1,-,22,76,2,-,-,-,2,-,-,-,-,-,-,23,4,7,58
서울,의원,"14,833","1,268",0,0,"13,565",-,-,-,-,-,-,-,-,-,-,5,19,"5,983",94,65
서울,치과병원,11,-,-,-,11,848,93,107,299,349,-,-,-,-,-,-,5,1,-,2
서울,치과의원,-,-,-,-,-,"6,151","3,903",-,-,"2,248",-,-,-,-,-,-,-,-,-,1
서울,조산원,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-
서울,보건소,174,28,-,-,146,30,29,-,-,1,27,18,-,-,9,-,5,42,1,-
서울,보건지소,6,1,-,-,5,1,1,-,-,-,1,-,-,-,1,-,1,4,3,-
서울,약국,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"7,983",-,-,-
서울,한방병원,106,22,-,-,84,-,-,-,-,-,640,204,84,112,240,-,113,297,17,5
서울,한의원,-,-,-,-,-,-,-,-,-,-,"4,392","3,858",-,-,534,-,30,-,-,-
부산,소계,"8,485",380,222,657,"7,226","1,832","1,203",3,9,617,"1,806","1,543",14,31,218,1,"3,036","3,886",746,393
부산,상급종합병원,"1,244",3,124,396,721,38,4,3,9,22,-,-,-,-,-,-,128,51,14,22
부산,종합병원,"1,998",17,98,258,"1,625",42,16,-,-,26,1,1,-,-,-,1,179,378,96,50
부산,병원,"1,057",21,-,3,"1,033",3,2,-,-,1,9,6,-,-,3,-,134,"1,109",389,36
부산,요양병원,584,38,-,-,546,3,3,-,-,-,267,247,1,-,19,-,163,631,219,204
부산,정신병원,84,0,-,-,84,-,-,-,-,-,-,-,-,-,-,-,22,2,1,74
부산,의원,"3,433",276,-,-,"3,157",-,-,-,-,-,-,-,-,-,-,-,7,"1,567",27,6
부산,치과병원,0,-,-,-,0,95,56,-,-,39,-,-,-,-,-,-,-,-,-,-
부산,치과의원,-,-,-,-,-,"1,639","1,113",-,-,526,-,-,-,-,-,-,-,-,-,-
부산,보건소,43,15,-,-,28,8,5,-,-,3,8,7,-,-,1,-,1,23,-,-
부산,보건지소,9,2,-,-,7,4,4,-,-,-,0,0,-,-,-,-,-,7,-,-
부산,약국,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,374",-,-,-
부산,한방병원,33,8,-,-,25,-,-,-,-,-,172,61,13,31,67,-,21,118,-,1
부산,한의원,-,-,-,-,-,-,-,-,-,-,"1,349","1,221",-,-,128,-,7,-,-,-
인천,소계,"5,674",301,177,345,"4,851","1,381",817,4,1,559,"1,141",985,6,-,150,4,"2,141","2,987",605,288
인천,상급종합병원,"1,272",5,146,300,821,24,4,4,1,15,-,-,-,-,-,-,96,47,22,26
인천,종합병원,938,9,30,42,857,27,16,-,-,11,5,1,-,-,4,-,61,235,60,44
인천,병원,509,6,-,3,500,3,1,-,-,2,13,9,-,-,4,-,55,712,254,21
인천,요양병원,241,27,-,-,214,-,-,-,-,-,73,65,-,-,8,-,59,441,253,102
인천,정신병원,71,1,-,-,70,-,-,-,-,-,-,-,-,-,-,-,20,1,2,77
인천,의원,"2,556",215,-,-,"2,341",-,-,-,-,-,-,-,-,-,-,3,3,"1,388",13,18
인천,치과병원,-,-,-,-,-,50,10,-,-,40,-,-,-,-,-,-,-,-,-,-
인천,치과의원,-,-,-,-,-,"1,255",767,-,-,488,-,-,-,-,-,-,-,-,-,-
인천,조산원,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
인천,보건소,16,6,-,-,10,9,7,-,-,2,8,6,-,-,2,-,3,14,-,-
인천,보건지소,29,22,1,-,6,13,12,-,-,1,22,17,-,-,5,-,-,15,1,-
인천,약국,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,806",-,-,-
인천,한방병원,42,10,-,-,32,-,-,-,-,-,162,108,6,-,48,-,35,134,-,-
인천,한의원,-,-,-,-,-,-,-,-,-,-,858,779,-,-,79,-,3,-,-,-
대구,소계,"6,348",208,214,616,"5,310","1,405",876,25,59,445,"1,273","1,117",10,16,130,-,"2,260","2,823",686,238
대구,상급종합병원,"1,857",6,194,557,"1,100",20,7,-,0,13,-,-,-,-,-,-,165,68,32,40
대구,종합병원,626,5,20,56,545,12,4,-,-,8,-,-,-,-,-,-,61,137,50,26
대구,병원,711,18,-,3,690,5,4,-,-,1,7,5,1,-,1,-,90,941,440,23
대구,요양병원,247,20,-,-,227,0,0,-,-,0,109,99,-,-,10,-,69,346,133,95
대구,정신병원,84,-,-,-,84,1,-,-,-,1,-,-,-,-,-,-,17,20,10,44
대구,의원,"2,755",138,-,-,"2,617",-,-,-,-,-,-,-,-,-,-,-,5,"1,202",14,10
대구,치과병원,2,-,-,-,2,191,48,25,59,59,-,-,-,-,-,-,-,-,-,-
대구,치과의원,-,-,-,-,-,"1,169",806,-,-,363,-,-,-,-,-,-,-,-,-,-
대구,보건소,31,12,-,-,19,4,4,-,-,-,6,4,-,-,2,-,-,16,-,-
대구,보건지소,11,6,-,-,5,2,2,-,-,-,7,6,-,-,1,-,-,1,-,-
대구,약국,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,839",-,-,-
